,date,fiscal_balance,velocity_supply_as_percent_gdp,supply_to_gdp_percent,consumer_approval,consumer_disapproval,consumer_ambivalent,money_supply_trend,approval_trend,value,value_trend
0,1974-01-01,521439659.20630074,5.948664695022432,153.44159233219114,23.81,42.86,33.33,7.55853464230183,24.139288817944525,13.3233333333333,13.659108605475499
1,1974-04-01,590324729.8561001,6.431756245807095,152.97515704475518,22.38,46.19,31.43,7.787304497486827,25.13922247253973,13.6533333333333,13.618091957738443
2,1974-07-01,680256188.7392006,7.032343114869077,152.17994288935682,23.33,40.95,35.71,7.946439064690265,25.921346559850733,14.2866666666667,13.579801713877849
3,1974-10-01,915825636.6252995,8.779941192422056,149.90647551310153,26.19,44.29,29.52,8.044387961163842,26.50895201293328,15.5633333333333,13.543827254199087
4,1975-01-01,1109677192.8384,9.821613500488212,148.21895975962389,26.67,44.29,29.05,8.088916280884833,26.923611939125117,13.5466666666667,13.509787261022762
5,1975-04-01,1504402264.3810005,11.974329071180287,145.26654616332314,29.52,43.33,27.14,8.08714324262376,27.18527116281986,12.84,13.47732808113691
6,1975-07-01,1231062088.266899,9.34092607042832,147.82134803396164,31.9,41.43,26.67,8.045579364025597,27.312332588716785,12.76,13.446122160377165
7,1975-10-01,1320052037.0130005,9.400087757230498,148.12933734284536,30.0,40.95,29.05,7.970162196154026,27.321740455146482,13.58,13.415866548250523
8,1976-01-01,1282705069.0770988,8.661715484951458,149.12969212199317,32.38,42.86,24.76,7.866290652570918,27.229060546358504,12.44,13.386281470546514
9,1976-04-01,1232199000.8938026,7.937566707184493,150.20108793243398,28.1,45.71,26.19,7.738857966649317,27.048557431942854,12.7633333333333,13.357108967907848
10,1976-07-01,1306645784.1707993,7.979908698514793,150.37879523204953,25.71,40.48,33.81,7.592283310441535,26.793268800843443,13.8033333333333,13.328111598360916
11,1976-10-01,1115234502.8056984,6.591336482854506,152.1217742839142,28.1,36.19,35.71,7.430542108048829,26.475076956706722,15.4333333333333,13.299071201834709
12,1977-01-01,1006737974.9386024,5.775811735311685,153.4418674213312,26.67,41.43,31.9,7.2571950760635735,26.104777540596032,13.2833333333333,13.269787724724985
13,1977-04-01,881310192.1365967,4.936914723159877,154.75841106811598,29.05,45.24,25.71,7.075416023279108,25.692145546386755,12.1866666666667,13.240078102588871
14,1977-07-01,974580383.0677032,5.269464336978066,154.64388481722875,22.86,46.19,30.95,6.888018441487038,25.245998693444392,12.0633333333333,13.209775199083154
15,1977-10-01,884178530.4307976,4.66036891520935,155.41278406111797,21.43,46.67,31.9,6.697480918806072,24.77425822047273,10.5766666666667,13.178726799287945
16,1978-01-01,839949474.4944992,4.32016266357333,155.9739795685812,21.43,47.62,30.95,6.5059714066110095,24.28400716370602,10.7333333333333,13.146794655585571
17,1978-04-01,1043604091.2216034,5.1591083953350205,155.07376565430806,20.48,47.14,32.38,6.31537037075487,23.781546181904424,12.2233333333333,13.113853584292812
18,1978-07-01,1006179167.4285965,4.827637336176262,155.3353548058528,17.62,45.71,36.67,6.12729285740158,23.27244698989837,12.3266666666667,13.079790611272855
19,1978-10-01,990249110.2509003,4.618514236923678,155.6156896535938,23.33,44.29,32.38,5.943109503411108,22.761603461712802,12.9766666666667,13.044504164781637
20,1979-01-01,1080517054.7299995,4.873398530241292,155.35931510009937,17.14,45.24,37.62,5.763966520843374,22.25328046358937,13.2066666666667,13.00790331383141
21,1979-04-01,1013702291.6331024,4.454885782634175,155.83301773174975,17.62,46.67,35.71,5.590804684771598,21.75116047650892,11.9,12.96990705038273
22,1979-07-01,1310787692.3219986,5.511900384772182,154.6203795382762,18.57,45.71,35.71,5.424377353220325,21.258388067104303,12.3866666666667,12.930443613704227
23,1979-10-01,1456567874.3446045,5.867121935030179,153.9797598635528,17.62,41.43,40.95,5.2652675476676825,20.77761226513816,14.29,12.889449855267834
24,1980-01-01,1614932131.8760986,6.21796406505467,153.4028389637717,17.14,46.19,36.67,5.113904122175968,20.31102690500706,14.6933333333333,12.846870642575396
25,1980-04-01,1922524072.8087006,7.011197648914664,152.30928202873937,20.0,45.71,34.29,4.970577048838927,19.860408988018897,14.1033333333333,12.802658300340767
26,1980-07-01,2068015094.5891953,7.1667567970232815,151.90220481274062,19.52,49.52,30.95,4.835451846858698,19.427155121476574,13.4166666666667,12.756772087479908
27,1980-10-01,2407256729.335701,7.858799443977733,150.95526642838632,23.33,45.24,31.43,4.708583182189783,19.0123160898871,13.44,12.709177708389563
28,1981-01-01,2347275179.371002,7.31539205310847,151.4233859249979,24.29,45.24,30.48,4.5899276643117215,18.61662961290054,13.8233333333333,12.659846857023524
29,1981-04-01,1895268777.5289993,5.75773823895174,153.36253192680965,22.86,43.33,33.81,4.479355866316695,18.240551343870273,14.25,12.608756792303623
30,1981-07-01,1954104191.8218002,5.730190417536367,153.76351706539398,19.52,43.33,37.14,4.376663594122762,17.884284162210722,15.44,12.555889943430888
31,1981-10-01,1841018033.6341019,5.240185869687377,154.49234259850945,21.9,44.76,33.33,4.281582430247686,17.547805812015746,16.02,12.50123354369062
32,1982-01-01,1518634508.7243958,4.24225553601358,155.86413306195433,20.95,44.29,34.76,4.193789577202902,17.230894938686106,15.0133333333333,12.444779291373248
33,1982-04-01,1776156277.2937012,4.796247015759962,155.46493084027102,16.19,47.14,36.67,4.112917025191571,16.933155574600704,13.9466666666667,12.386523036461256
34,1982-07-01,1768680891.0966034,4.638616003633738,155.62959790559654,18.1,47.14,34.76,4.038560068419029,16.654040124152143,12.3566666666667,12.326464491760575
35,1982-10-01,1334902220.5495987,3.4563243403337456,157.10127466502672,19.52,45.24,35.24,3.9702851939484747,16.39287089775312,11.0233333333333,12.264606967183216
36,1983-01-01,1393076579.4210968,3.5301546002082165,157.28662787510083,17.14,43.81,39.05,3.9076373666590762,16.148860243706093,11.68,12.200957125916048
37,1983-04-01,1896483214.8858032,4.62577474076562,156.01973304796203,18.57,47.62,33.81,3.850146733488227,15.921129326114613,11.07,12.135524761239008
38,1983-07-01,1491396935.1502,3.57909637332639,157.08468801302732,19.05,43.33,37.62,3.797334769763947,15.708725596300688,11.5,12.0683225927842
39,1983-10-01,1138265317.5002975,2.706012241938045,158.31689311485675,17.62,44.29,38.1,3.7487198900580463,15.510639004478408,10.8233333333333,11.999366081055598
40,1984-01-01,1298359466.689003,3.0249235347744046,158.1780233314368,13.81,47.62,38.57,3.7038225456149494,15.325816997720157,10.7666666666667,11.92867325905739
