,date,fiscal_balance,velocity_bills_issued_as_percent_gdp,bills_supply_trend,value,value_trend
0,1974-01-01,76555764443171.56,366.6892081924562,-371.24978380997686,13.3233333333333,13.666860748317857
1,1974-04-01,-16558092430132.531,-63.99146579437149,-257.2717977714334,13.6533333333333,13.622597129756793
2,1974-07-01,-41353860830619.22,-178.95154757598797,-157.69373374945206,14.2866666666667,13.581717853897056
3,1974-10-01,608074898335147.5,-344.95148938600056,-71.16068325011676,15.5633333333333,13.543728753256728
4,1975-01-01,5.965293084641051e+18,-416.6111295837625,3.587051952918685,13.5466666666667,13.5081721839199
5,1975-04-01,7.045354000585144e+17,-42.795837888119884,67.71879549794694,12.84,13.474624955468151
6,1975-07-01,1.540638597647917e+18,-81.73364730540185,122.31816349801713,12.76,13.442696350480414
7,1975-10-01,2.6197155724199715e+19,239.73577534821143,168.38756662738066,13.58,13.41202623108577
8,1976-01-01,7.337529304392629e+19,218.47570418702782,206.85255083494903,12.44,13.382283230087086
9,1976-04-01,3.5708627794268733e+19,67.86819639594005,238.56598025108846,12.7633333333333,13.35316302420655
10,1976-07-01,-8.649909429195291e+19,-195.96757410743785,264.31206581720517,13.8033333333333,13.324386687037405
11,1976-10-01,8.179173730531458e+21,-402.9468539545089,284.81024313050807,15.4333333333333,13.295699119319444
12,1977-01-01,7.567114949002978e+21,-192.99586971462534,300.71890295944354,13.2833333333333,13.266867554189044
13,1977-04-01,5.721607976222345e+21,-112.82419665511347,312.638977848242,12.1866666666667,13.237680135087727
14,1977-07-01,-1.2067631791998694e+22,519.3685789649852,321.1173881921062,12.0633333333333,13.207944564046501
15,1977-10-01,3.8773125780770515e+23,380.6325704030234,326.6503511275696,10.5766666666667,13.17748681809647
16,1978-01-01,3.5007316462852435e+23,151.7708235043782,329.6865555455621,10.7333333333333,13.14614993158939
17,1978-04-01,1.829737182169856e+23,55.830363430023866,330.6302064978057,12.2233333333333,13.113792842245122
18,1978-07-01,4.478031995474835e+25,-395.88449253524806,329.84394223008667,12.3266666666667,13.080289298776158
19,1978-10-01,-6.012921983551353e+25,-1330.179241359977,327.6516270391036,12.9766666666667,13.045526827972605
20,1979-01-01,-1.6674848023436923e+25,8558.708189689785,324.34102311250103,13.2066666666667,13.009405759164284
21,1979-04-01,4.0264141434757685e+26,339.41120922547736,320.16634447479305,11.9,12.97183830400977
22,1979-07-01,1.1489395947834966e+27,270.2350844665518,315.35069612488735,12.3866666666667,12.932747689595537
23,1979-10-01,4.049609881704716e+27,253.04958348213233,310.0884014139417,14.29,12.892067342861456
24,1980-01-01,-5.1498626212347946e+26,-25.486221910123458,304.5472206753112,14.6933333333333,12.849740124402285
25,1980-04-01,-8.802681221338185e+27,210.44993716071136,298.8704640813769,14.1033333333333,12.805717609727894
26,1980-07-01,2.7930702005876166e+28,-255.4602231336059,293.1790016650717,13.4166666666667,12.759959416098276
27,1980-10-01,3.137541969230892e+28,-199.12221668912017,287.5731734069311,13.44,12.712432573082584
28,1981-01-01,3.6486234224963876e+28,-152.285583364717,282.1346022515412,13.8233333333333,12.663110935024722
29,1981-04-01,1.0042216483594471e+30,340.339275689821,276.92791288027354,14.25,12.611974633631174
30,1981-07-01,2.5477443643867586e+29,51.207484148524074,272.00235903020996,15.44,12.559009568930033
31,1981-10-01,3.703758567035346e+30,251.9152510563202,267.393362112216,16.02,12.504206936883444
32,1982-01-01,8.461245976509675e+31,379.657832145129,263.1239638441117,15.0133333333333,12.447562791968853
33,1982-04-01,-4.190598342334789e+31,-186.6553801860134,259.2061955779425,13.9466666666667,12.389077643077725
34,1982-07-01,-2.8297528335676805e+31,-182.36608101578577,255.64236696336323,12.3566666666667,12.328756081113617
35,1982-10-01,4.065261814130235e+32,-320.3715382338352,252.4262765521772,11.0233333333333,12.266606436704711
36,1983-01-01,4.9451394878558715e+33,351.741659321164,249.5443469121017,11.68,12.202640466479178
37,1983-04-01,-5.878155781195176e+32,-30.792434048333035,246.97668678085117,11.07,12.136873066384926
38,1983-07-01,7.473728713800708e+33,190.28478412852533,244.69808275466008,11.5,12.069322010568559
39,1983-10-01,-1.221651527397984e+34,328.9407429259105,242.67892296838798,10.8233333333333,12.000007714361608
40,1984-01-01,6.779658682131083e+34,-325.54383272188613,240.88605518738083,10.7666666666667,11.928953019955262
41,1984-04-01,5.338458253186416e+34,-154.15948791740658,239.2835816942825,11.2733333333333,11.856183003378181
42,1984-07-01,6.048058719131145e+35,-340.7229092694126,237.83359331701914,11.57,11.781724801425053
43,1984-10-01,-5.026482880143397e+35,852.6709236633968,236.49684490720566,10.9,11.705607457216926
44,1985-01-01,-5.415514147451614e+34,-25.596278585093284,235.23337454124507,11.3933333333333,11.627861783107516
45,1985-04-01,1.3762172744386028e+36,206.31244320568473,234.0030686794207,11.11,11.548520239682876
46,1985-07-01,1.3032532689502028e+37,327.4985466628976,232.76617548130784,10.7133333333333,11.467616829635183
47,1985-10-01,1.4665635023723492e+35,2.634277660876406,231.48376843885072,10.6633333333333,11.38518700532445
48,1986-01-01,-5.0552993279453576e+36,-90.7843649057784,230.11816245148398,10.5166666666667,11.301267588875387
49,1986-04-01,1.2847742824123907e+39,-406.08519918796367,228.63328443069915,9.18,11.215896703689701
50,1986-07-01,3.9689142243253135e+38,-93.99570184450747,226.99500048448223,9.85,11.129113716287492
51,1986-10-01,3.3023050282723036e+38,-68.97575492589606,225.17140169507505,10.9933333333333,11.040959187424534
52,1987-01-01,3.771081408566624e+39,187.85224036948293,223.13305046653997,9.78333333333333,10.951474831465546
53,1987-04-01,3.0894206221538197e+40,297.02120988160414,220.85318938163007,8.95666666666667,10.860703483026693
54,1987-07-01,1.2149881016795998e+40,71.10976223337924,218.30791447049447,9.87666666666667,10.768689069933894
55,1987-10-01,-8.341817588694848e+40,7317.913560306813,215.47631475677528,9.66666666666666,10.675476591576682
56,1988-01-01,5.1770215123869376e+41,-328.65299987409264,212.3405799096741,9.48333333333334,10.581112101770593
57,1988-04-01,3.0913772846831822e+41,-139.76653315903616,208.88607779359654,9.37333333333333,10.485642695274322
58,1988-07-01,5.440321247496075e+41,-159.6568244886929,205.10140367000616,9.95,10.389116497141101
59,1988-10-01,-3.693289360980194e+41,-59.61699995827525,200.97840276914374,9.89666666666667,10.291582654116981
60,1989-01-01,4.27663295827431e+44,-412.974196151002,196.51216791229683,9.85333333333333,10.193091327331945
61,1989-04-01,5.548955687447106e+43,-46.49645189100974,191.7010138283271,10.3,10.093693685563006
62,1989-07-01,1.3793055034166896e+44,-97.69375493007513,186.54642977119008,10.09,9.993441898381654
63,1989-10-01,2.2092484236524657e+45,248.19386776622233,181.0530120082069,10.52,9.89238912853131
64,1990-01-01,1.9851682815257477e+45,110.88374291040859,175.22837771187378,11.5466666666667,9.79058952291359
65,1990-04-01,2.18688759828387e+45,75.90313601721331,169.08306175101998,12.3166666666667,9.688098201595492
66,1990-07-01,2.68464613904595e+46,275.32668294823634,162.6303978401514,12.03,9.584971244282805
67,1990-10-01,-3.212326588806613e+46,-590.823292809129,155.8863854688414,11.3166666666667,9.48126567373829
68,1991-01-01,1.1066890860293586e+46,-97.56708334359394,148.86954399605725,10.3366666666667,9.377039435656416
69,1991-04-01,3.700344444440486e+47,-356.5046746334071,141.60075525733575,10.3833333333333,9.272351374539639
70,1991-07-01,9.920687145014092e+46,-76.7758454453578,134.10309599574654,9.98333333333333,9.167261205154503
71,1991-10-01,2.2074049230748645e+47,-129.2260412580177,126.40166139060815,9.71666666666667,9.061829479179
72,1992-01-01,2.411090536696727e+49,390.24209568213195,118.52338092094794,9.48,8.956117546685912
73,1992-04-01,2.1293544014220434e+49,151.07831867129406,110.49682776371995,9.19,8.850187512140083
74,1992-07-01,-2.888437861525026e+48,-17.073655367778887,102.35202288982376,9.19666666666666,8.744102184620775
75,1992-10-01,-5.839233597187217e+49,233.22106307464173,94.1202349839914,8.38666666666667,8.637925022013516
76,1993-01-01,3.2437062890144938e+50,-308.5536087523378,85.83377727763386,7.98666666666666,8.531720068949074
77,1993-04-01,2.2600307444670363e+50,-148.27768774778542,77.52580234676716,8,8.425551888300433
78,1993-07-01,2.3421447320286615e+53,414.4516903060806,69.23009589016064,7.21666666666667,8.319485486081863
79,1993-10-01,-4.0802043308443966e+52,-58.569251305154545,60.980870465877715,6.7151,8.21358622962741
80,1994-01-01,-5.785674600634692e+51,-7.79963413184857,52.81256012740434,6.8512,8.107919758959378
81,1994-04-01,2.3581764685546517e+54,-336.2589611950786,44.75961686358497,8.2777,8.0025518912906
82,1994-07-01,4.6918978400956886e+54,-244.34052387014842,36.85630970961442,8.69376666666667,7.897548518637521
83,1994-10-01,3.343409127713684e+54,-120.83973313157321,29.1365273593553,8.66573333333334,7.7929754985543465
84,1995-01-01,2.596163965279398e+55,224.5394984136298,21.633585072280077,8.66146666666667,7.688898538031769
85,1995-04-01,1.4432996580050457e+56,280.9832043326227,14.380036631360873,8.24256666666667,7.5853830706369845
86,1995-07-01,1.7699808896117792e+56,160.50281525052935,7.407492071255213,8.10893333333333,7.482494127004936
87,1995-10-01,-5.881331885911113e+56,2091.501441525695,0.7464418591627293,7.78816666666667,7.38029619882402
88,1996-01-01,3.334146857862039e+59,415.7875027587641,-5.573911826247361,7.7532,7.278853096492632
89,1996-04-01,-1.227646103607169e+59,-146.82700532166956,-11.525816109412443,8.0671,7.1782278006562255
90,1996-07-01,2.012172615859443e+58,22.270601829669744,-17.08312015450483,7.85106666666667,7.078482307867765
91,1996-10-01,4.258808894442633e+60,-358.48174310950213,-22.221419089635603,7.56936666666667,6.979677470647699
